,item_code,order_type,W50Y22,W51Y22,W52Y22,W01Y23,W02Y23,W03Y23,W04Y23,W05Y23,W06Y23,W07Y23,W08Y23,W09Y23,W10Y23,W11Y23,W12Y23,W13Y23,W14Y23,W15Y23,W16Y23,W17Y23
48,CPK-220,Production Order,0,0,672,304,160,104,224,104,56,52,364,236,360,152,100,152,376,432,268,0
49,CPK-240,Production Order,0,192,356,360,200,464,244,248,168,344,484,276,104,180,256,308,84,120,384,0
50,CPK-270,Production Order,0,0,356,36,72,200,0,220,0,100,0,100,52,0,172,104,0,100,156,0
51,CPK-440,Production Order,0,192,356,360,200,464,244,248,168,344,484,276,104,180,256,308,84,120,384,0
52,CPK-470,Production Order,0,0,356,36,72,200,0,220,0,100,0,100,52,0,172,104,0,100,156,0
53,CSS-812,Production Order,0,0,370,390,275,50,155,195,140,145,150,345,120,50,255,100,205,50,275,170
54,CSS-912,Production Order,0,0,270,675,100,210,165,110,105,110,200,300,310,200,200,150,265,495,200,120
55,CST-050,Production Order,0,0,0,339,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,DCL-110,Production Order,0,260,440,240,380,380,320,460,280,440,460,500,340,360,320,400,760,300,300,0
57,DCL-140,Production Order,0,180,360,360,180,460,240,240,180,340,480,280,100,180,260,300,100,120,380,0
58,DCL-170,Production Order,0,0,300,40,60,220,0,220,0,100,0,100,40,0,180,100,0,100,160,0
59,ENB-703,Production Order,0,0,50,105,50,0,0,0,0,0,0,0,100,0,0,0,0,0,102,0
60,ENB-705,Production Order,0,0,0,70,50,0,0,0,0,0,50,0,0,0,0,100,0,0,0,153
61,ENB-707,Production Order,0,0,50,0,0,0,0,0,0,0,0,50,0,0,50,50,0,0,0,0
62,ENF-703,Production Order,0,0,83,105,54,161,52,0,64,44,53,100,0,0,0,52,0,50,52,0
63,ENF-705,Production Order,0,0,0,0,41,0,0,0,0,0,0,0,52,0,50,50,0,0,103,50
64,ENF-707,Production Order,0,0,83,0,0,0,0,0,0,0,0,0,0,0,29,43,53,0,0,0
65,FHB-932,Production Order,0,0,928,888,492,504,786,579,392,489,1088,609,703,350,685,483,640,914,767,300
66,FRK-429,Production Order,0,0,275,300,100,155,165,110,105,110,200,300,310,200,205,150,260,495,205,115
67,FRK-727,Production Order,0,0,164,162,50,0,53,0,0,97,0,174,63,0,0,0,55,50,115,0
68,FRK-729,Production Order,0,0,140,157,205,50,100,150,100,50,100,122,55,50,104,50,154,0,57,116
69,FRK-829,Production Order,0,0,95,70,50,0,0,48,36,0,50,50,0,0,150,50,0,0,103,50
70,GRB-003,Production Order,0,0,0,94,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,GRB-005,Production Order,0,0,0,94,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,GRB-007,Production Order,0,0,0,92,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,GRF-003,Production Order,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,GRF-005,Production Order,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,GRF-007,Production Order,0,0,0,87,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,GRK-000,Production Order,0,0,0,364,0,50,58,0,0,58,0,0,0,0,0,0,0,0,0,0
77,GRS-110,Production Order,0,240,430,225,380,375,330,450,290,435,450,500,350,365,310,405,755,295,300,0
78,GRS-140,Production Order,0,145,355,360,200,465,225,250,165,345,485,275,100,185,255,310,80,120,385,0
79,GRS-170,Production Order,0,0,240,35,70,150,0,225,0,95,0,100,50,0,175,105,0,100,155,0
80,GTP-100,Production Order,0,0,0,340,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,HBG-100,Production Order,0,0,525,690,405,205,315,315,240,255,350,645,430,250,455,250,470,550,475,280
82,HBG-420,Production Order,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,HBG-440,Production Order,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,HBG-460,Production Order,0,0,0,87,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,HBM-740,Production Order,0,0,295,369,156,194,162,113,105,107,200,300,313,200,201,150,262,497,201,116
86,HBM-750,Production Order,0,0,220,264,258,50,153,150,100,48,100,296,178,82,104,50,209,50,172,116
87,HBM-800,Production Order,0,0,33,0,38,0,0,47,36,0,6,6,0,0,145,50,0,0,1102,50
88,HSX-040,Production Order,0,0,322,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,HSX-214,Production Order,0,190,1230,600,570,1100,520,920,500,840,930,880,550,500,740,810,890,500,810,0
90,MEC-813,Production Order,0,0,385,390,275,50,150,200,135,145,150,350,115,50,255,100,210,50,275,165
91,MEC-913,Production Order,0,0,270,655,100,210,165,110,105,110,200,300,310,200,200,150,265,495,200,120
92,MIB-111,Production Order,0,230,1440,640,690,1050,570,930,450,880,930,880,510,540,740,820,840,510,840,0
93,MIB-112,Purchase Order,0,2080,1930,960,1080,1530,1340,980,960,2070,1500,1400,930,1420,890,1280,1760,1670,450,0
94,MIB-113,Production Order,0,0,520,310,110,100,220,110,60,0,350,240,360,150,100,150,380,430,270,0
95,MIB-114,Production Order,0,0,310,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,MIB-115,Production Order,0,0,880,420,460,320,310,260,350,340,470,670,340,250,400,370,650,420,1390,0
97,PBK-110,Production Order,0,170,50,0,100,0,150,120,110,110,160,240,0,200,150,150,250,50,150,0
98,PBK-140,Production Order,0,150,350,360,200,470,200,240,170,340,490,270,100,200,240,310,100,100,390,0
99,PBK-170,Production Order,0,0,690,280,280,590,180,550,180,420,290,370,400,160,330,360,510,340,310,0
100,PCC-101,Production Order,0,14,70,28,28,42,28,42,28,42,42,42,28,28,42,42,42,14,42,0
101,PDL-200,Production Order,0,0,280,330,300,50,160,190,140,150,150,340,120,50,250,100,210,50,280,160
102,RHB-732,Production Order,0,0,540,354,192,288,372,264,120,342,594,264,414,210,324,246,378,498,312,78
103,RHB-932,Production Order,0,0,400,525,310,210,415,310,275,145,495,345,290,140,360,235,265,415,455,220
104,RIM-127,Production Order,0,0,930,384,232,528,740,440,230,334,1120,468,828,414,359,396,752,866,534,68
105,RIM-333,Production Order,0,0,240,228,120,144,180,156,108,132,276,156,168,84,180,120,156,216,204,84
106,RIM-427,Production Order,0,0,558,434,224,111,536,44,172,88,244,407,282,108,212,260,328,506,292,171
107,RIM-429,Production Order,0,0,499,555,428,408,296,620,442,238,746,338,337,178,508,208,200,370,616,306
108,RIM-700,Production Order,0,0,400,346,104,96,67,98,0,354,173,64,0,115,350,102,0,128,92,135
109,SDL-147,Production Order,0,0,208,642,100,209,162,113,105,107,200,300,313,200,201,150,262,497,201,116
110,SDL-239,Production Order,0,0,275,305,290,50,155,195,135,150,150,345,120,50,250,100,210,50,275,165
111,SHX-410,Production Order,0,0,275,300,100,155,165,110,105,110,200,300,310,200,205,150,260,495,205,115
112,SHX-708,Production Order,0,0,225,215,185,50,155,150,100,100,100,200,115,50,105,50,210,0,120,115
113,SHX-709,Production Order,0,0,145,175,100,0,0,30,35,45,50,150,0,0,150,50,0,50,155,50
114,SPD-080,Production Order,0,0,230,680,100,210,160,115,105,105,200,300,315,200,200,150,260,500,200,115
115,SPK-102,Production Order,0,0,540,360,120,240,390,240,120,360,600,240,420,210,330,240,390,480,330,60
116,SPK-105,Production Order,0,0,390,540,330,210,390,330,270,150,480,360,270,150,360,240,270,420,450,210
117,SPR-160,Production Order,0,0,155,160,50,0,55,0,0,95,0,175,65,0,0,0,55,50,115,0
118,SPR-185,Production Order,0,0,60,230,235,50,100,150,100,50,150,120,55,50,155,100,155,0,160,165
119,SPR-213,Production Order,0,0,93,0,0,0,0,48,36,0,0,50,0,0,100,0,0,0,0,0
120,TAIDUC-001,Purchase Order,0,0,0,35000,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,TAIDUC-002,Purchase Order,0,1700,1540,620,1140,920,940,800,620,1300,1040,980,560,800,740,1140,840,1180,340,0
122,TBV-100,Production Order,0,0,936,888,468,528,672,588,384,492,1092,600,708,348,684,480,648,912,768,324
123,TRB-403,Production Order,0,0,0,94,50,0,0,53,0,53,0,0,137,0,0,0,55,0,63,0
124,TRB-405,Production Order,0,0,0,130,57,50,50,0,0,0,0,50,117,50,50,0,54,50,0,0
125,TRB-407,Production Order,0,0,0,88,155,50,50,100,150,100,50,60,0,0,0,54,50,50,57,116
126,TRF-403,Production Order,0,0,81,110,0,104,152,94,56,53,106,152,116,52,33,92,104,0,63,131
127,TRF-405,Production Order,0,0,62,190,209,46,162,0,94,62,95,166,161,50,95,114,104,82,0,96
128,TRF-407,Production Order,0,0,78,50,149,50,151,150,100,50,143,167,0,0,54,50,101,0,57,158
129,TYR-170,Production Order,0,0,0,702,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,TYR-229,Production Order,0,0,545,580,200,315,325,225,210,215,400,600,625,400,405,300,525,990,405,230
131,TYR-427,Production Order,0,0,142,114,0,0,106,0,0,106,0,148,126,0,0,0,110,0,126,0
132,TYR-429,Production Order,0,0,192,314,410,100,200,300,200,100,200,244,110,100,208,100,308,0,114,232
133,TYR-727,Production Order,0,0,73,105,50,0,0,0,0,44,0,100,0,0,0,0,0,50,52,0
134,TYR-729,Production Order,0,0,34,70,50,0,0,48,36,0,50,50,0,0,150,50,0,0,103,50
135,TYR-827,Production Order,0,0,73,105,50,0,0,0,0,44,0,100,0,0,0,0,0,50,52,0
136,TYR-829,Production Order,0,0,34,70,50,0,0,48,36,0,50,50,0,0,150,50,0,0,103,50
137,WLS-127,Production Order,0,0,269,349,104,288,345,113,220,216,266,470,364,256,201,248,262,497,201,150
138,WLS-427,Production Order,0,0,135,320,196,4,132,136,33,97,60,236,141,54,0,188,212,114,187,164
139,WLS-429,Production Order,0,0,219,272,309,158,139,300,194,105,328,260,105,137,254,100,154,0,306,319
140,WLS-723,Production Order,0,0,0,379,4,96,0,49,0,90,144,0,32,0,114,112,0,0,110,47
141,XCB-103,Production Order,0,0,0,187,103,109,104,0,55,0,50,150,84,201,0,0,50,124,203,109
142,XCB-105,Production Order,0,0,0,88,100,0,0,118,0,0,0,100,50,150,0,0,0,241,77,51
143,XCB-107,Production Order,0,0,0,245,0,0,50,53,50,57,0,116,100,62,151,100,50,114,50,107
144,XCF-103,Production Order,0,0,117,202,145,170,260,78,264,132,184,239,51,266,117,106,116,299,100,113
145,XCF-105,Production Order,0,0,0,178,100,115,116,104,58,56,137,50,215,84,46,51,141,205,145,38
146,XCF-107,Production Order,0,0,188,50,0,98,0,145,127,103,114,163,235,0,201,150,148,253,50,148
